user_id,start_day,end_day,
6574850,2022-02-06,2022-06-06,
5280992,2022-02-06,2022-06-06,
6575400,2022-01-30,2022-05-30,
5655454,2022-02-06,2022-06-06,
5719707,2022-02-06,2022-06-06,
6575338,2022-01-23,2022-05-23,
6510899,2022-02-06,2022-06-06,
6575152,2022-02-06,2022-06-06,
7944354,2022-02-06,2022-06-06,
8616534,2022-02-06,2022-06-06,
6576637,2022-01-09,2022-05-09,
7830176,2022-01-30,2022-05-30,
9247710,2022-01-02,2022-05-02,
7981361,2022-01-30,2022-05-30,
6579765,2022-02-06,2022-06-06,
6579668,2021-12-05,2022-04-04,
6574948,2022-02-06,2022-06-06,
9779225,2022-01-23,2022-05-23,
9937101,2022-02-06,2022-06-06,
6584707,2022-02-06,2022-06-06,
7342144,2022-02-06,2022-06-06,
9161602,2022-02-06,2022-06-06,
7945833,2022-01-23,2022-05-23,
8861186,2021-12-05,2022-04-04,
7672178,2022-01-30,2022-05-30,
7945739,2022-01-16,2022-05-16,
6578529,2022-02-06,2022-06-06,
9699656,2021-12-26,2022-04-25,
7342122,2022-02-06,2022-06-06,
7902876,2022-01-16,2022-05-16,
9067416,2021-12-26,2022-04-25,
7663402,2022-02-06,2022-06-06,
7501862,2022-02-06,2022-06-06,
6575291,2022-02-06,2022-06-06,
7718575,2022-02-06,2022-06-06,
7379189,2022-02-06,2022-06-06,
7345960,2021-12-19,2022-04-18,
6517837,2022-02-06,2022-06-06,
9566522,2022-02-06,2022-06-06,
6561470,2022-02-06,2022-06-06,
9453007,2022-02-06,2022-06-06,
6575002,2022-02-06,2022-06-06,
6574854,2022-02-06,2022-06-06,
7541106,2021-12-26,2022-04-25,
5644189,2022-01-30,2022-05-30,
6574993,2022-02-06,2022-06-06,
7421487,2022-02-06,2022-06-06,
6575353,2022-02-06,2022-06-06,
5572354,2022-01-30,2022-05-30,
6575381,2022-02-06,2022-06-06,
6517944,2022-02-06,2022-06-06,
6560352,2021-12-05,2022-04-04,
7353920,2022-02-06,2022-06-06,
8372881,2022-01-30,2022-05-30,
6538377,2022-01-30,2022-05-30,
8973417,2022-01-23,2022-05-23,
6569326,2022-02-06,2022-06-06,
7366767,2022-02-06,2022-06-06,
7356746,2022-02-06,2022-06-06,
6584633,2022-02-06,2022-06-06,
6566965,2021-11-28,2022-03-28,
6557666,2022-01-02,2022-05-02,
8108889,2022-01-30,2022-05-30,
6575151,2022-02-06,2022-06-06,
8563134,2022-02-06,2022-06-06,
6517938,2022-02-06,2022-06-06,
6567552,2021-12-12,2022-04-11,
7347367,2022-01-23,2022-05-23,
6557897,2022-01-02,2022-05-02,
5133342,2022-01-30,2022-05-30,
5518576,2022-01-23,2022-05-23,
6580807,2022-02-06,2022-06-06,
6584610,2021-12-12,2022-04-11,
8301019,2022-01-30,2022-05-30,
7981938,2022-02-06,2022-06-06,
6574983,2022-01-23,2022-05-23,
7456437,2022-02-06,2022-06-06,
9377906,2022-01-30,2022-05-30,
6518142,2022-02-06,2022-06-06,
6560119,2021-12-05,2022-04-04,
8204759,2022-01-30,2022-05-30,
6575161,2022-02-06,2022-06-06,
6521784,2022-01-30,2022-05-30,
6574899,2022-02-06,2022-06-06,
7379080,2022-02-06,2022-06-06,
9435639,2022-01-23,2022-05-23,
366785,2022-02-06,2022-06-06,
6570671,2022-02-06,2022-06-06,
7839909,2022-02-06,2022-06-06,
7917450,2022-02-06,2022-06-06,
9286080,2022-02-06,2022-06-06,
6517937,2022-02-06,2022-06-06,
